ELEV,NH4,NO3,SN,TN,DEVELOPED,TOT_N,TOT_C,TOT_S,PH_CACL2
0.807367031,0.432515258,0.569155735,0.608915588,0.505793691,1.367673061,1.043307027,0.963205345,-0.517173934,-1.080491294
0.501127423,0.445599513,0.579687394,0.621557149,0.517801827,-0.508482573,-0.028880039,-0.133991834,0.017579717,-1.153819141
1.495357384,0.446137182,0.580116835,0.622070492,0.51828858,-0.518828929,2.048482401,1.909537913,0.294176432,-0.787179907
1.461796879,0.44509072,0.580339169,0.622554445,0.517855836,0.257814481,0.239166728,0.071732637,-0.646252401,-0.567196367
-1.058037706,0.251649646,0.654267281,0.642103375,0.453683755,-0.518828929,2.33328209,1.672349699,0.25729687,-0.200557133
-1.058037706,0.253750535,0.659685242,0.646859811,0.457445091,-0.518828929,1.914459018,1.256060181,0.340275885,-0.27388498
-1.058037706,0.250454828,0.651172869,0.639385389,0.451530039,-0.518828929,1.864200249,1.650567108,1.234605266,-0.27388498
-1.058037706,0.251023362,0.652640888,0.640675978,0.452550887,-0.518828929,1.914459018,1.489214581,0.377155447,-0.347212827
-1.058037706,0.247956662,0.646579983,0.635186155,0.447970072,-0.518828929,1.361612562,0.836543612,0.718291396,-0.787179907
-1.058037706,0.263170681,0.692636766,0.674049497,0.478614856,-0.518828929,0.02137873,-0.15738795,-0.775330868,-0.05390144
-1.058037706,0.263189599,0.691101439,0.672817536,0.477868057,-0.518828929,2.886128546,1.682837613,-0.194477765,-4.013605165
0.642361215,0.95360636,0.88382937,0.914483628,0.932548932,-0.368634871,-0.229915114,0.349258983,1.114746689,-0.05390144
0.617190836,1.613891796,1.269674472,1.294405297,1.466443897,-0.425390801,-0.38069142,-0.522851423,-0.692351854,-0.200557133
0.091409591,0.810596573,0.772634615,0.808599495,0.80319259,1.454410396,0.004625807,-0.231610112,-0.323556233,-0.49386852
0.526297801,1.621509758,1.270810511,1.297675713,1.470951366,-0.46446388,-0.481208957,-0.592233009,0.109778622,0.679377028
0.555663243,1.613604044,1.264819353,1.290382102,1.463896777,-0.3734808,0.456954725,0.493669494,-0.120718641,-0.127229286
0.052255668,0.797591972,0.758499611,0.79208631,0.789444144,3.027646048,0.624483954,1.604581638,2.792766764,0.386065641
1.512137636,1.896914368,1.426886417,1.46620059,1.691077853,-0.417836412,-0.09589173,-0.328421628,-0.673912073,-0.05390144
0.736050958,1.088570042,0.943929483,0.961715897,1.032494043,-0.288226616,-0.732502801,-0.723735318,-0.858309883,-0.71385206
0.650751341,1.589150098,1.272262996,1.293877187,1.454895843,-0.091185115,-0.414197265,-0.646286105,-0.79377065,1.046016262
0.545874763,1.637638809,1.276124919,1.304490143,1.481953323,-0.505847678,-0.045632962,-0.371180048,-0.600152949,0.019426407
0.308154519,0.966201736,0.895040521,0.925815052,0.944644417,1.210384715,0.306178419,0.511418272,-0.305116452,-0.640524214
0.323536417,0.961391597,0.887066929,0.915754673,0.938203271,2.494547974,0.071637499,-0.009750389,0.367935557,-0.567196367
-1.044054162,-0.289891766,0.531812644,0.269304344,0.114024006,-0.518828929,-0.90003203,-0.894768996,-0.932069007,1.046016262
-0.487509121,0.46189783,0.726510522,0.681494675,0.598750225,-0.518828929,0.239166728,0.110457243,0.017579717,-0.567196367
-0.66929519,-1.54581401,-1.681778933,-1.662425724,-1.63422696,-0.518828929,0.071637499,-0.225962774,-0.498734153,1.265999802
-0.638531393,-0.287829709,0.378949626,-0.023553809,0.037983147,4.446766705,0.624483954,0.468659852,0.183537746,0.239409947
-0.79095202,-0.355008364,0.175930948,-0.028867593,-0.097073543,-0.285032207,-0.564973572,-0.558348978,0.266516761,0.019426407
-0.99231505,-0.42171905,0.529909093,0.159656001,0.042757329,-0.518828929,2.73535224,2.146726127,1.151626251,0.239409947
-0.859471385,-0.290041118,0.161503559,-0.014524739,-0.070442806,-0.441075541,-0.079138807,0.146761562,4.507666402,-0.49386852
0.10399478,-1.54581401,-1.681778933,-1.662425724,-1.63422696,4.400371049,-0.933537875,-0.814092733,-0.885969555,1.632639036
-0.735017845,-1.54581401,-1.681778933,-1.662425724,-1.63422696,-0.518828929,0.306178419,0.978533835,2.239573333,-1.227146988
0.526297801,-0.116871132,0.282693934,0.082599155,0.079104461,-0.153178118,-0.263420959,-0.234837163,-0.61859273,0.899360568
-0.273560901,-0.410866117,0.426045291,0.089829207,-0.002857451,-0.399607062,-0.849773261,-0.82861446,-0.876749664,1.559311189
-0.582597218,-0.285132407,0.157047424,-0.038527113,-0.070382128,-0.303895992,-0.179656345,-0.334068967,-0.637032511,0.606049181
-0.563020257,-0.315161176,0.246358964,0.030512584,-0.041537665,4.697625488,-0.213162191,-0.458310412,1.12396658,0.752704875
-0.287544445,-0.107491808,0.254908189,0.069053238,0.070068854,-0.518828929,-0.196409268,-0.057349384,0.25729687,0.092754254
-0.570012029,-0.289891766,0.531809598,0.269299421,0.114024006,-0.332060038,-0.313679728,-0.478479478,-0.747671197,0.166082101
-0.831504297,-0.010223647,0.411666328,0.191905266,0.197658215,-0.384133619,-0.782761569,0.031394506,-0.397315357,1.925950423
0.414429451,-0.101467933,0.331415993,0.12648791,0.111063479,-0.453997235,0.02137873,0.10642343,-0.194477765,-0.127229286
-0.767179996,0.085919395,0.591620675,0.343300982,0.336556921,-0.116872333,1.57940056,1.910344675,2.35943191,-0.347212827
-0.502891019,-0.196416156,0.467353858,0.114799487,0.129039343,2.9214508,-0.112644653,0.672770798,1.2991445,-0.567196367
-0.749001389,-1.54581401,-1.681778933,-1.662425724,-1.63422696,-0.518828929,0.13864919,0.498510069,0.718291396,0.312737794
-1.055240997,-1.54581401,-1.681778933,-1.662425724,-1.63422696,2.052575502,-0.866526184,0.04188242,-0.738451306,2.072606116
-0.862268093,-1.54581401,-1.681778933,-1.662425724,-1.63422696,-0.518828929,1.127071641,1.236697878,0.414035009,0.826032722
-0.613361015,-0.305373623,0.251957229,0.038735014,-0.033689602,-0.518828929,-0.296926805,-0.394576164,1.538861653,0.386065641
0.189294397,-0.081963521,0.314704343,0.105834124,0.112516404,0.087300147,2.500811319,1.842576614,1.612620777,-0.347212827
-0.160294197,-0.131399126,0.286833319,0.086456158,0.073483461,-0.283247112,-0.682244032,-0.693885101,-0.756891087,0.679377028
0.368283757,-0.254185618,0.310074604,0.061632527,0.021486879,-0.227881969,-0.833020338,-0.866532304,-0.922849117,0.899360568
-0.707050758,-0.086225039,0.507441107,0.211732873,0.205780327,-0.518828929,1.344859639,1.077765639,0.4232549,0.386065641
-0.775570122,-0.179659826,0.428929551,0.112203684,0.118671499,-0.518828929,2.048482401,2.208040087,1.501982091,0.092754254
0.706685516,-1.54581401,-1.681778933,-1.662425724,-1.63422696,4.418994165,-1.01730249,-0.788276329,-0.959728679,1.925950423
-0.704254049,-1.54581401,-1.681778933,-1.662425724,-1.63422696,-0.518828929,1.328106716,1.087446791,0.118998512,1.192671955
-0.335088494,-0.306230905,0.251628296,0.038079945,-0.034289042,-0.448730247,-0.246668036,-0.117049819,1.714039573,-0.27388498
-0.978331507,-0.205607296,0.557350372,0.150573227,0.168866427,1.101498721,-0.732502801,-0.681783661,-0.784550759,-0.127229286
