ELEV,NH4,NO3,SN,TN,DEVELOPED
0.882407225,0.403516431,0.534048887,0.57571497,0.472859815,1.451576774
0.562371222,0.416544255,0.544434498,0.588209008,0.484738667,-0.494727089
1.601392218,0.417079604,0.544857984,0.588716359,0.48522018,-0.505460289
1.566319779,0.416037656,0.545077235,0.589194665,0.484792095,0.300221308
-1.067035825,0.223430873,0.617980145,0.608515465,0.421310915,-0.505460289
-1.067035825,0.225522701,0.623322972,0.613216394,0.425031754,-0.505460289
-1.067035825,0.222241208,0.614928645,0.605829197,0.419180386,-0.505460289
-1.067035825,0.22280729,0.616376306,0.607104725,0.420190243,-0.505460289
-1.067035825,0.219753816,0.610399451,0.601678967,0.415658747,-0.505460289
-1.067035825,0.234902219,0.655817539,0.640088785,0.445973598,-0.505460289
-1.067035825,0.234921055,0.654303503,0.6388712,0.445234839,-0.505460289
0.709967735,0.922360122,0.844358771,0.877717122,0.89502045,-0.349650574
0.683663406,1.579797818,1.224853146,1.253205218,1.423167302,-0.40852857
0.1341952,0.779967121,0.734706014,0.773068625,0.767056806,1.541557161
0.588675551,1.587382925,1.225973431,1.256437469,1.427626241,-0.449062567
0.619363935,1.579511307,1.220065355,1.249228972,1.420647605,-0.354677689
0.093277355,0.767018608,0.720767028,0.756748144,0.753456382,3.173615062
1.618928437,1.861599743,1.379884947,1.422995711,1.645382765,-0.400691728
0.807878293,1.05674172,0.903625442,0.924398204,0.993889514,-0.266235906
0.718735844,1.555162828,1.227405774,1.25268327,1.411743578,-0.061827153
0.609134473,1.603442412,1.231214142,1.263172377,1.438509747,-0.491993678
0.3607047,0.934901176,0.85541445,0.888916311,0.90698571,1.28840752
0.376779567,0.930111782,0.847551432,0.878973334,0.900613912,2.6205848
-1.052422309,-0.315774929,0.497223654,0.240066887,0.085308069,-0.505460289
-0.470804367,0.432772279,0.689221549,0.64744708,0.564815545,-0.505460289
-0.660780077,-1.566280515,-1.685670831,-1.669120467,-1.644120572,-0.505460289
-0.628630341,-0.313721765,0.346480472,-0.049373698,0.010085895,4.645795709
-0.787917667,-0.380610687,0.146277165,-0.054625472,-0.123516724,-0.262922061
-0.998352299,-0.447033656,0.495346501,0.131698108,0.014808676,-0.505460289
-0.859523896,-0.315923637,0.132049849,-0.040449995,-0.097172704,-0.424799753
0.147347364,-1.566280515,-1.685670831,-1.669120467,-1.644120572,4.59766535
-0.729463603,-1.566280515,-1.685670831,-1.669120467,-1.644120572,-0.505460289
0.588675551,-0.143500514,0.25155961,0.055540493,0.050764481,-0.126138034
-0.247217571,-0.436227531,0.392923035,0.062686172,-0.030314998,-0.381780794
-0.570176277,-0.311036096,0.127655509,-0.064172269,-0.09711268,-0.282491151
-0.549717354,-0.340935355,0.215728517,0.004061756,-0.068578766,4.906033939
-0.261831087,-0.134161643,0.224159186,0.042152652,0.041826155,-0.505460289
-0.557024112,-0.315774929,0.49722065,0.240062022,0.085308069,-0.311708232
-0.830296864,-0.037312988,0.378743473,0.163571034,0.168041841,-0.36572881
0.471767422,-0.128163748,0.299606013,0.098917079,0.082379417,-0.43820458
-0.76307469,0.058415398,0.556202294,0.313200007,0.305445112,-0.0884748
-0.486879235,-0.22270247,0.433658753,0.087365056,0.100161746,3.063449243
-0.744077119,-1.566280515,-1.685670831,-1.669120467,-1.644120572,-0.505460289
-1.064113122,-1.566280515,-1.685670831,-1.669120467,-1.644120572,2.162087268
-0.862446599,-1.566280515,-1.685670831,-1.669120467,-1.644120572,-0.505460289
-0.602326012,-0.331190015,0.221249148,0.012188233,-0.060815198,-0.505460289
0.236489813,-0.108743456,0.283126113,0.078504316,0.083816699,0.123331556
-0.12884809,-0.157965851,0.255641592,0.059352485,0.045203999,-0.261070222
0.423542819,-0.280222778,0.278560577,0.034818538,-0.006232768,-0.203635013
-0.70023657,-0.112986595,0.47319009,0.183167259,0.176076507,-0.505460289
